"Participant","Age","Sex","Education","Nationality","Ethnicity","Date","Time","Duration","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device","Device_OS","Trial","Stimulus","RT","Extraversion","Conscientiousness","Neuroticism","Openness","HonestyHumility","Agreeableness","Attention_Check1","SIAS_Mean","SPS_Mean","GAAIS","Attention_Check2","AcclaimSeeking","Arrogance","Authoritativeness","Distrust","Entitlement","Exhibitionism","Exploitativeness","GrandioseFantasies","Indifference","LackofEmpathy","Manipulativeness","NeedforAdmiration","ReactiveAnger","Shame","ThrillSeeking","GPTS_Reference","GPTS_Persecution","Attention_Check3","self_attractiveness","self_phy_attractiveness","SCC","IUS_ProspectiveAnxiety","IUS_InhibitoryAnxiety"
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",1,"NF-1026.jpg",14672.8,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",2,"NF-1031.jpg",9502.6,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",3,"NF-1003.jpg",15146.7,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",4,"NF-1107.jpg",9982.6,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",5,"NF-1079.jpg",12738,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",6,"NF-1061.jpg",12687.5,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",7,"NF-1017.jpg",12078.9,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",8,"NF-1095.jpg",11997.3,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",9,"NF-1084.jpg",10850.4,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",10,"NM-1102.jpg",18917.5,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",11,"NM-1019.jpg",11047.3,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
"5d7d0cc0e32539001a174642_j5roh",22,"Male","High school","Poland","Caucasian","24/8/2022","8:44:38",30.0364833333333,"1920x1080",2.0736,166.94,"chrome","104.0.0","Desktop","Windows 10",12,"NF-1005.jpg",10295.2,23.75,42.25,68,81,67.25,43.25,100,62.1666666666667,67.8333333333333,69.2,100,42,50.5,31,42,34.5,22.5,20,69,36,39,52.5,72,51,61.5,27.5,31.5,18.7,0,20,35,33.9166666666667,65.8571428571429,72.6
